sim_id,n_participants,decision_0_10s,decision_10_20s,decision_20_60s,h2_supported,overall_decision,hdi_0_10s_lower,hdi_0_10s_upper,hdi_10_20s_lower,hdi_10_20s_upper,hdi_20_60s_lower,hdi_20_60s_upper,mean_0_10s,mean_10_20s,mean_20_60s
4,60,PRESENT,UNDECIDED,UNDECIDED,FALSE,UNDECIDED,0.3298171692025106,0.4096738436057988,-0.06346398376768114,0.014912322910147824,-0.020489554031313084,0.05869762660311423,0.3702513314052415,-0.023975324543415635,0.020705922204517495
4,90,PRESENT,ABSENT,ABSENT,TRUE,DECIDED,0.34588629381161057,0.4079877243606413,-0.03718636629010397,0.028341512411195813,-0.028384461460912724,0.03661543027623315,0.37573828895816586,-0.0017717355005287846,0.00357824810115629
7,60,PRESENT,UNDECIDED,ABSENT,TRUE,DECIDED,0.31638184916293555,0.39451742590513306,-0.022089807660980343,0.0570143604631293,-0.0423334311112033,0.036234719465171206,0.35575790466485446,0.018152211049570346,-0.0016234692657293816
8,60,PRESENT,UNDECIDED,ABSENT,TRUE,DECIDED,0.3706325286457999,0.4470006841446603,-0.05131692544154365,0.025791068469111056,-0.037269239732357906,0.04277347568113293,0.40809540424336016,-0.013195438539457927,0.004199658509078511
9,60,PRESENT,UNDECIDED,UNDECIDED,FALSE,UNDECIDED,0.38476046536537933,0.4643582546448831,-0.013974309598656587,0.0673938643369319,-0.05683094512575204,0.02314568768342201,0.4245108136311586,0.029038516059553685,-0.019140751369456144
9,90,PRESENT,UNDECIDED,ABSENT,TRUE,DECIDED,0.37751713792643293,0.441932655780161,-0.014331228672989915,0.05235611834542597,-0.037326017133127165,0.027343513368803363,0.40906893831700325,0.016209874223080817,-0.005519048113817242
11,60,PRESENT,ABSENT,ABSENT,TRUE,DECIDED,0.34369354275968267,0.4222943138073035,-0.034002802592681736,0.04515650707259039,-0.03187559319385952,0.04754940555940057,0.38236261660354465,0.0020339264388226255,0.007716271278530111
12,60,PRESENT,UNDECIDED,UNDECIDED,FALSE,UNDECIDED,0.3353201219158503,0.4104303293241798,0.0018435929113684302,0.07669986195693285,-0.06588754115858475,0.008047323643778359,0.3748998510611442,0.03719578418320798,-0.028696495341604417
12,90,PRESENT,UNDECIDED,UNDECIDED,FALSE,UNDECIDED,0.3605732516099131,0.42491601160400216,0.0010031470893959726,0.0655108852174231,-0.054579063719968846,0.0066936277446545955,0.39087360768141427,0.03465400640223994,-0.023594027767124184
12,120,PRESENT,UNDECIDED,UNDECIDED,FALSE,UNDECIDED,0.3727369717184148,0.4269442054525911,-0.004325144193775443,0.05091022360744624,-0.06196770638991678,-0.007323655976000765,0.4014221654634357,0.025006785723693987,-0.03482923769231621
14,60,PRESENT,UNDECIDED,UNDECIDED,FALSE,UNDECIDED,0.3296301807074663,0.41266041525186054,-0.0090118376297883,0.068941830353757,-0.054383692895388525,0.024300563439711598,0.37049726404465033,0.03231235214846488,-0.01560291607958165
14,90,PRESENT,UNDECIDED,ABSENT,TRUE,DECIDED,0.3440013498885065,0.41109916611745173,-0.006817116929040912,0.062327810548242546,-0.03961876448908758,0.026765566028656484,0.3778709353964787,0.02525725896092004,-0.009599835552542579
15,60,PRESENT,UNDECIDED,ABSENT,TRUE,DECIDED,0.3582995082082866,0.43267825931358306,-0.009654927608228059,0.06738895808464351,-0.03673276544083215,0.04618868339729826,0.39483656892694124,0.03076091351875506,0.003525300638694732
16,60,PRESENT,ABSENT,UNDECIDED,FALSE,UNDECIDED,0.3627640511640844,0.4429881190256512,-0.04104965281583639,0.042816089435277704,-0.05966566221878278,0.020939189975837436,0.40384900543673,-0.0022771314120909954,-0.01966621499387437
16,90,PRESENT,ABSENT,ABSENT,TRUE,DECIDED,0.3564914564548409,0.4214319012351936,-0.02604433473087464,0.03717838192966849,-0.04020683679061321,0.022680246870549925,0.38909948777941433,0.006197101215835804,-0.008594608342074494
17,60,PRESENT,UNDECIDED,UNDECIDED,FALSE,UNDECIDED,0.34315790751493963,0.42441030787822553,-0.008119975428210358,0.07212799264697112,-0.021840917797225634,0.059025863170094284,0.3828948453940791,0.030965879716690604,0.01974443012898062
17,90,PRESENT,UNDECIDED,ABSENT,TRUE,DECIDED,0.3511995977748675,0.4131469341971948,-0.002929491388908523,0.06243759032799806,-0.01886163416407144,0.04662397388067829,0.3812111076269232,0.032368082383716267,0.013327530425839932
21,60,PRESENT,UNDECIDED,ABSENT,TRUE,DECIDED,0.34070971225339447,0.4192780556979171,-0.027708630956130742,0.05037893941865451,-0.038368658770580544,0.040538776606289684,0.3817307089416505,0.012316873098919816,-0.001632125052872772
23,60,PRESENT,UNDECIDED,ABSENT,TRUE,DECIDED,0.3616967144913862,0.4382160385350103,-0.026426675166201175,0.0550532473622089,-0.03470589868531132,0.044623334329201625,0.3999066112156123,0.013001650752811412,0.0027836421363906187
26,60,PRESENT,UNDECIDED,UNDECIDED,FALSE,UNDECIDED,0.35261531639492344,0.4317919966298359,-0.013973337429079358,0.0631594596772847,-0.06279511537062238,0.014966584899731683,0.38969516634937085,0.025104922259534448,-0.023514947224694965
26,90,PRESENT,UNDECIDED,UNDECIDED,FALSE,UNDECIDED,0.36204446755843506,0.4296683868511216,-0.003924176560717141,0.058244858965708635,-0.05436866154615372,0.007163180513225564,0.3958864649706929,0.023027367918822775,-0.023242190144647717
26,120,PRESENT,ABSENT,ABSENT,TRUE,DECIDED,0.3707450446636177,0.42723595002232767,-0.014535551194178264,0.04169409443748201,-0.04478691406504659,0.010628601247674174,0.39738438659650627,0.013677017370426614,-0.015531533426183615
32,60,PRESENT,UNDECIDED,ABSENT,TRUE,DECIDED,0.33794114175703516,0.41688423509805145,-0.0220093338729625,0.055016222886889565,-0.027916567503610434,0.049753520653629146,0.37695450453273865,0.012462093962784752,0.010085364239763053
36,60,PRESENT,ABSENT,UNDECIDED,FALSE,UNDECIDED,0.3429030464719191,0.4211161405241362,-0.035358937001928104,0.0440400440090134,-0.056338645971667434,0.021500809456258985,0.3844773795666778,0.005984944235563458,-0.017514172009039247
36,90,PRESENT,ABSENT,ABSENT,TRUE,DECIDED,0.35299754618410767,0.4172610505755355,-0.014255752651668507,0.04929060957996012,-0.029187931359659414,0.032436094667662785,0.3852118632832338,0.017401784769876007,0.0017127763838442436
38,60,PRESENT,UNDECIDED,UNDECIDED,FALSE,UNDECIDED,0.31815425517140067,0.3970108701776407,-0.014128250073011717,0.059166311454193155,-0.0018772690137259795,0.0740579860062689,0.35876018082733996,0.023677048845808395,0.034435789986719895
38,90,PRESENT,ABSENT,UNDECIDED,FALSE,UNDECIDED,0.3519630551965731,0.4157784965658888,-0.019636749421267197,0.04600590147024858,0.007960462061952611,0.07202926202988497,0.38553208069500694,0.012353774548438598,0.037878181691591586
38,120,PRESENT,ABSENT,UNDECIDED,FALSE,UNDECIDED,0.35058615536900206,0.4065333848354057,-0.007611796390224079,0.04608935095218608,0.008046869495268671,0.06157161099570385,0.37862982466478895,0.017767912840051688,0.0335317126392147
40,60,PRESENT,ABSENT,ABSENT,TRUE,DECIDED,0.33453948962806024,0.41277153020742646,-0.04368943089498367,0.03265783202293637,-0.04777875906676665,0.03404879439798131,0.3724461774255585,-0.0059196137038891325,-0.011715121473440381
42,60,PRESENT,UNDECIDED,UNDECIDED,FALSE,UNDECIDED,0.3522112411357308,0.43212216591850194,-0.010924521074717142,0.06889067864007142,-0.02114357233435693,0.05863667898611202,0.3892053723318027,0.026932785585389724,0.017285797684677015
42,90,PRESENT,UNDECIDED,ABSENT,TRUE,DECIDED,0.3612833026881284,0.4266693683027623,-0.007040193125597227,0.05683436655967772,-0.015214557580858157,0.04773760330246929,0.3948036392526906,0.025909194579306658,0.015189622669427444
43,60,PRESENT,UNDECIDED,UNDECIDED,FALSE,UNDECIDED,0.35297440555943593,0.44047321005993095,-0.01579327464224567,0.07306266850598286,-0.06916825600735327,0.01687660173601513,0.3955991337855283,0.029043759822735944,-0.025191757103340283
43,90,PRESENT,UNDECIDED,UNDECIDED,FALSE,UNDECIDED,0.36937090202695266,0.4353484756184982,-0.014871606856869612,0.05032983213962233,-0.05900204370410933,0.004206920844220974,0.3998704199957294,0.018198792830296615,-0.026507073583262115
43,120,PRESENT,ABSENT,ABSENT,TRUE,DECIDED,0.36582290359706116,0.4217779383566286,-0.012536607592834426,0.04278829079248708,-0.04792452802795677,0.00950147305251875,0.3935044291063288,0.014154510219571292,-0.019397546756190456
44,60,PRESENT,ABSENT,UNDECIDED,FALSE,UNDECIDED,0.3377278180551601,0.4196271380627018,-0.03690667441600137,0.03980303467713592,-0.06685100723815901,0.013101473035510902,0.3806110584517804,5.643041820431291e-4,-0.026712631921213766
44,90,PRESENT,ABSENT,UNDECIDED,FALSE,UNDECIDED,0.3627356594721853,0.4288278342118974,-0.032528772714534526,0.0311680222500057,-0.05914396966550023,0.004987906609557391,0.3950586348525875,-0.0017777414356619989,-0.02682683087729895
44,120,PRESENT,ABSENT,ABSENT,TRUE,DECIDED,0.374634391733229,0.4294909048042334,-0.03410964686098561,0.022381220752728193,-0.03532694095127292,0.020498832235010422,0.4043429317293283,-0.003558928531179482,-0.008909223752575279
46,60,PRESENT,UNDECIDED,UNDECIDED,FALSE,UNDECIDED,0.309824547798499,0.3902191987396487,-0.01879068970891784,0.06403778910944397,-0.06567714982852368,0.014985116494488582,0.3506368054825821,0.020629324471570384,-0.024557579141906608
46,90,PRESENT,UNDECIDED,ABSENT,TRUE,DECIDED,0.3251552539170377,0.3894786591631441,-0.011033083566041602,0.0535766241354218,-0.033778246002636514,0.0325488843399685,0.3552797904055993,0.020480191794495024,-4.933270954672144e-4
48,60,PRESENT,UNDECIDED,ABSENT,TRUE,DECIDED,0.34772014868876355,0.42657775055737984,-0.005683425575323198,0.07280486540729691,-0.042323689315303836,0.03393899102011927,0.38960151426896517,0.03350985333918125,-0.004062104335246074
49,60,PRESENT,UNDECIDED,UNDECIDED,FALSE,UNDECIDED,0.31074557757038784,0.3920227441958346,-0.0023769464407310537,0.08060079886164917,-0.011512462999842765,0.07087075306567098,0.35398362350277773,0.03840742208214858,0.030153711252471606
49,90,PRESENT,UNDECIDED,UNDECIDED,FALSE,UNDECIDED,0.32974301677760276,0.3970357195684075,0.007318492191444648,0.07526963322805191,-0.0032393466217122135,0.06682567447929488,0.3622996742891723,0.040402150555123514,0.033178907753235745
49,120,PRESENT,UNDECIDED,UNDECIDED,FALSE,UNDECIDED,0.34386475762076324,0.40012893858659104,0.012082388317003034,0.06988232992257265,-0.005310507481633364,0.05256948512430415,0.37271087907836975,0.04195427103025834,0.02219992826937348
50,60,PRESENT,UNDECIDED,UNDECIDED,FALSE,UNDECIDED,0.3342512569413873,0.41633958991512315,-0.019549537621746438,0.06319266816644592,-0.026247157188408587,0.05355522914342542,0.3750139380408442,0.02288411444860538,0.013203054031833812
50,90,PRESENT,UNDECIDED,ABSENT,TRUE,DECIDED,0.329932161360272,0.3973476440936845,-0.005261525427106617,0.05898493754086093,-0.03009025751203892,0.03421695260251362,0.36479574210754706,0.0263567558130906,0.0012656320669839829
